Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Fiji,FJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.73421948956532,5.60351440618308,4.50120041028764,2.44565179664174,5.35336455965106,3.81235122208518,-0.581946709343811,-17.0002349004837,-5.11160739321285,16.1248510230403
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,4586.95616503226,5305.06340024667,5105.1900392223,5368.43365862436,5825.19881260364,6073.39519537246,5968.31955666383,4864.10600771307,4646.53792141919,5316.65838506043
Fiji,FJI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.45972948136782,5.36048652723049,4.3143469773691,2.31502500392521,5.27907993633569,3.81494936623174,-0.52446930269538,-17.1767088877415,-5.54140221290679,15.4808828290272
Fiji,FJI,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.62129654202479,12.505405677962,2.53089804690228,2.63332664334581,1.69845757051993,1.42571800764148,2.24346808710931,-1.21609609618226,-3.44657794910522,5.34072777267119
Fiji,FJI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.91354193604,0.519306474579103,1.37488542621447,3.86322538221274,3.34757834757835,4.08147637644538,1.7731018246027,-2.5952432588737,0.155855722131493,4.52019266394963
Fiji,FJI,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,3.62129654202479,12.505405677962,2.53089804690228,2.63332664334581,1.69845757051993,1.42571800764148,2.24346808710931,-1.21609609618226,-3.44657794910522,5.34072777267119
Fiji,FJI,Import unit value index (2015 = 100),TM.UVI.MRCH.XD.WD,118.0132616683,116.8332048808,100,95.5696230763,100.8173679757,107.9649407207,106.4730692977,103.4598996065,118.917017804,..
Fiji,FJI,Import value index (2015 = 100),TM.VAL.MRCH.XD.WD,135.7952784461,156.2065958089,100,111.3190364868,116.2942031719,130.6945876405,131.4016459684,83.1644860948,101.6711720086,..
Fiji,FJI,Import volume index (2015 = 100),TM.QTY.MRCH.XD.WD,115.0678123303,133.7005142824,100,116.4795181305,115.3513581011,121.0528035605,123.413034686,80.3833044413,85.4975796208,..
Fiji,FJI,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,69.4749584086648,58.4780304692716,52.3522933763022,50.5272491970504,51.0060974871323,55.486624174387,58.5495884311323,44.2171594154861,54.5768979353172,62.2761473602306
